id;id_entity;vendor_id;name;name_url;query;parent_id
null;0;39;registracia Modul Query ;c4860513049c4d11eb2d90164c601017;SELECT `dnt_posts`.`id_entity` AS dnt_posts_id, `dnt_posts`.`vendor_id` AS dnt_posts_vendor_id , `dnt_posts`.`type` AS dnt_posts_type, `dnt_posts`.`name_url` AS dnt_posts_name_url, `dnt_posts`.`name` AS dnt_posts_name, `dnt_posts`.`content` AS dnt_posts_content, `dnt_posts`.`perex` AS dnt_posts_perex, `dnt_posts`.`service` AS dnt_posts_service, `dnt_post_type`.`cat_id` AS dnt_post_type_cat_id, `dnt_post_type`.`name_url` AS dnt_post_type_name_url, `dnt_post_type`.`id_entity` AS dnt_post_type_id_entity, `dnt_posts_meta`.`key` AS dnt_posts_meta_key, `dnt_posts_meta`.`value` AS dnt_posts_meta_value, `dnt_posts_meta`.`show` AS dnt_posts_meta_show, `dnt_posts_meta`.`vendor_id` AS dnt_posts_meta_vendor_id FROM `dnt_posts` JOIN `dnt_post_type` ON `dnt_posts`.`cat_id` = `dnt_post_type`.`id_entity` JOIN `dnt_posts_meta` ON `dnt_posts`.`id_entity` = `dnt_posts_meta`.`post_id` AND `dnt_posts`.`service` = `dnt_posts_meta`.`service` WHERE `dnt_posts`.`vendor_id` = '39' AND `dnt_posts_meta`.`vendor_id` = '39' AND `dnt_posts`.`show` = '1' AND `dnt_posts`.`id_entity` = '14159' GROUP BY `dnt_posts_meta`.`key` ORDER BY `dnt_posts_meta`.`id_entity` ASC;0
null;0;39;registracia Modul Query ;2aeb7596de2750c7d6ed67b0aa8b429c;SELECT id_entity FROM dnt_post_type WHERE name_url = 'sitemap' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;09d0395d93d91fd54f9a2bad8057d98d;SELECT * FROM dnt_posts WHERE type = 'sitemap' AND cat_id = '290' AND vendor_id = '39' AND `show` = '1' ORDER BY `order` DESC;0
null;0;39;registracia Modul Query ;b08b45d51c5b0b28b321daa47ee0f822;SELECT * FROM dnt_translates WHERE type = 'static' AND vendor_id = '39';0
null;0;39;registracia Modul Query ;beb16794a2e8721bf7fff7cb987ba0cd;SELECT * FROM dnt_settings WHERE `vendor_id` = '39';0
null;0;39;registracia Modul Query ;30d65a87b5bafa58098b92e29f7e3bd3;SELECT name FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;25f5478baf580ebcd9233339e3e71486;SELECT img FROM dnt_posts WHERE `id_entity` = '14159' AND vendor_id = '39';0
null;0;39;registracia Modul Query ;fe12c8ce305d738d9dbfbc2774ce4a39;SELECT `layout` FROM `dnt_vendors` WHERE id = '39';0
null;0;39;registracia Modul Query ;f48df6189d59c6f9f9d6b32560d40f44;SELECT value FROM dnt_settings WHERE `key` = 'title' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;7ecec35570e40efcd0abbfe5034e8ae2;SELECT value FROM dnt_settings WHERE `key` = 'keywords' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;0ebb9fadd2c3437a6ff35df88a36cd44;SELECT value FROM dnt_settings WHERE `key` = 'description' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;15ea8517f8f024ecbcfb0ad592eee2f7;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;e9cfa97930d81681c045599519454961;SELECT perex FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;90bdcb37e9c6a012927f4b579eee9c61;SELECT content FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;15fa0c6977679646409300ca5ce48dc5;SELECT datetime_publish FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;8d56dfafe73a089156a55559e0a20920;SELECT service FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;825c4001545cf946d79d0709b767420e;SELECT service_id FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;31a88cf3293104693ab82311a1192c7d;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;31a88cf3293104693ab82311a1192c7d;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;724fc92531af1af5903cc809101dab9f;SELECT name FROM dnt_uploads WHERE `id_entity` = '1715';0
null;0;39;registracia Modul Query ;f7e64091b6e7631aef5c2dab7887dd76;SELECT name FROM dnt_uploads WHERE `id_entity` = '1732';0
null;0;39;registracia Modul Query ;33708dee158c3c015fe81aa7698ecfcf;SELECT name FROM dnt_uploads WHERE `id_entity` = '1734';0
null;0;39;registracia Modul Query ;1b5496b60ae6845ad2a9c0f46a2af4fa;SELECT `id_entity` FROM dnt_posts WHERE `name_url` = 'registrace' AND vendor_id = '39';0
null;0;39;registracia Modul Query ;c4860513049c4d11eb2d90164c601017;SELECT `dnt_posts`.`id_entity` AS dnt_posts_id, `dnt_posts`.`vendor_id` AS dnt_posts_vendor_id , `dnt_posts`.`type` AS dnt_posts_type, `dnt_posts`.`name_url` AS dnt_posts_name_url, `dnt_posts`.`name` AS dnt_posts_name, `dnt_posts`.`content` AS dnt_posts_content, `dnt_posts`.`perex` AS dnt_posts_perex, `dnt_posts`.`service` AS dnt_posts_service, `dnt_post_type`.`cat_id` AS dnt_post_type_cat_id, `dnt_post_type`.`name_url` AS dnt_post_type_name_url, `dnt_post_type`.`id_entity` AS dnt_post_type_id_entity, `dnt_posts_meta`.`key` AS dnt_posts_meta_key, `dnt_posts_meta`.`value` AS dnt_posts_meta_value, `dnt_posts_meta`.`show` AS dnt_posts_meta_show, `dnt_posts_meta`.`vendor_id` AS dnt_posts_meta_vendor_id FROM `dnt_posts` JOIN `dnt_post_type` ON `dnt_posts`.`cat_id` = `dnt_post_type`.`id_entity` JOIN `dnt_posts_meta` ON `dnt_posts`.`id_entity` = `dnt_posts_meta`.`post_id` AND `dnt_posts`.`service` = `dnt_posts_meta`.`service` WHERE `dnt_posts`.`vendor_id` = '39' AND `dnt_posts_meta`.`vendor_id` = '39' AND `dnt_posts`.`show` = '1' AND `dnt_posts`.`id_entity` = '14159' GROUP BY `dnt_posts_meta`.`key` ORDER BY `dnt_posts_meta`.`id_entity` ASC;0
null;0;39;registracia Modul Query ;2aeb7596de2750c7d6ed67b0aa8b429c;SELECT id_entity FROM dnt_post_type WHERE name_url = 'sitemap' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;09d0395d93d91fd54f9a2bad8057d98d;SELECT * FROM dnt_posts WHERE type = 'sitemap' AND cat_id = '290' AND vendor_id = '39' AND `show` = '1' ORDER BY `order` DESC;0
null;0;39;registracia Modul Query ;b08b45d51c5b0b28b321daa47ee0f822;SELECT * FROM dnt_translates WHERE type = 'static' AND vendor_id = '39';0
null;0;39;registracia Modul Query ;beb16794a2e8721bf7fff7cb987ba0cd;SELECT * FROM dnt_settings WHERE `vendor_id` = '39';0
null;0;39;registracia Modul Query ;30d65a87b5bafa58098b92e29f7e3bd3;SELECT name FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;25f5478baf580ebcd9233339e3e71486;SELECT img FROM dnt_posts WHERE `id_entity` = '14159' AND vendor_id = '39';0
null;0;39;registracia Modul Query ;fe12c8ce305d738d9dbfbc2774ce4a39;SELECT `layout` FROM `dnt_vendors` WHERE id = '39';0
null;0;39;registracia Modul Query ;f48df6189d59c6f9f9d6b32560d40f44;SELECT value FROM dnt_settings WHERE `key` = 'title' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;7ecec35570e40efcd0abbfe5034e8ae2;SELECT value FROM dnt_settings WHERE `key` = 'keywords' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;0ebb9fadd2c3437a6ff35df88a36cd44;SELECT value FROM dnt_settings WHERE `key` = 'description' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;15ea8517f8f024ecbcfb0ad592eee2f7;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;e9cfa97930d81681c045599519454961;SELECT perex FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;90bdcb37e9c6a012927f4b579eee9c61;SELECT content FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;15fa0c6977679646409300ca5ce48dc5;SELECT datetime_publish FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;8d56dfafe73a089156a55559e0a20920;SELECT service FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;825c4001545cf946d79d0709b767420e;SELECT service_id FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;31a88cf3293104693ab82311a1192c7d;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;31a88cf3293104693ab82311a1192c7d;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;1b5496b60ae6845ad2a9c0f46a2af4fa;SELECT `id_entity` FROM dnt_posts WHERE `name_url` = 'registrace' AND vendor_id = '39';0
null;0;39;registracia Modul Query ;c4860513049c4d11eb2d90164c601017;SELECT `dnt_posts`.`id_entity` AS dnt_posts_id, `dnt_posts`.`vendor_id` AS dnt_posts_vendor_id , `dnt_posts`.`type` AS dnt_posts_type, `dnt_posts`.`name_url` AS dnt_posts_name_url, `dnt_posts`.`name` AS dnt_posts_name, `dnt_posts`.`content` AS dnt_posts_content, `dnt_posts`.`perex` AS dnt_posts_perex, `dnt_posts`.`service` AS dnt_posts_service, `dnt_post_type`.`cat_id` AS dnt_post_type_cat_id, `dnt_post_type`.`name_url` AS dnt_post_type_name_url, `dnt_post_type`.`id_entity` AS dnt_post_type_id_entity, `dnt_posts_meta`.`key` AS dnt_posts_meta_key, `dnt_posts_meta`.`value` AS dnt_posts_meta_value, `dnt_posts_meta`.`show` AS dnt_posts_meta_show, `dnt_posts_meta`.`vendor_id` AS dnt_posts_meta_vendor_id FROM `dnt_posts` JOIN `dnt_post_type` ON `dnt_posts`.`cat_id` = `dnt_post_type`.`id_entity` JOIN `dnt_posts_meta` ON `dnt_posts`.`id_entity` = `dnt_posts_meta`.`post_id` AND `dnt_posts`.`service` = `dnt_posts_meta`.`service` WHERE `dnt_posts`.`vendor_id` = '39' AND `dnt_posts_meta`.`vendor_id` = '39' AND `dnt_posts`.`show` = '1' AND `dnt_posts`.`id_entity` = '14159' GROUP BY `dnt_posts_meta`.`key` ORDER BY `dnt_posts_meta`.`id_entity` ASC;0
null;0;39;registracia Modul Query ;2aeb7596de2750c7d6ed67b0aa8b429c;SELECT id_entity FROM dnt_post_type WHERE name_url = 'sitemap' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;09d0395d93d91fd54f9a2bad8057d98d;SELECT * FROM dnt_posts WHERE type = 'sitemap' AND cat_id = '290' AND vendor_id = '39' AND `show` = '1' ORDER BY `order` DESC;0
null;0;39;registracia Modul Query ;b08b45d51c5b0b28b321daa47ee0f822;SELECT * FROM dnt_translates WHERE type = 'static' AND vendor_id = '39';0
null;0;39;registracia Modul Query ;beb16794a2e8721bf7fff7cb987ba0cd;SELECT * FROM dnt_settings WHERE `vendor_id` = '39';0
null;0;39;registracia Modul Query ;30d65a87b5bafa58098b92e29f7e3bd3;SELECT name FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;25f5478baf580ebcd9233339e3e71486;SELECT img FROM dnt_posts WHERE `id_entity` = '14159' AND vendor_id = '39';0
null;0;39;registracia Modul Query ;fe12c8ce305d738d9dbfbc2774ce4a39;SELECT `layout` FROM `dnt_vendors` WHERE id = '39';0
null;0;39;registracia Modul Query ;f48df6189d59c6f9f9d6b32560d40f44;SELECT value FROM dnt_settings WHERE `key` = 'title' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;7ecec35570e40efcd0abbfe5034e8ae2;SELECT value FROM dnt_settings WHERE `key` = 'keywords' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;0ebb9fadd2c3437a6ff35df88a36cd44;SELECT value FROM dnt_settings WHERE `key` = 'description' AND `vendor_id` = '39';0
null;0;39;registracia Modul Query ;15ea8517f8f024ecbcfb0ad592eee2f7;SELECT name_url FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;e9cfa97930d81681c045599519454961;SELECT perex FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;90bdcb37e9c6a012927f4b579eee9c61;SELECT content FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;15fa0c6977679646409300ca5ce48dc5;SELECT datetime_publish FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;8d56dfafe73a089156a55559e0a20920;SELECT service FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;825c4001545cf946d79d0709b767420e;SELECT service_id FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;31a88cf3293104693ab82311a1192c7d;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;31a88cf3293104693ab82311a1192c7d;SELECT tags FROM `dnt_posts` WHERE `dnt_posts`.id_entity = '14159' AND `dnt_posts`.vendor_id = '39';0
null;0;39;registracia Modul Query ;8c170d1477bc283028231d7cc76f3cb7;SELECT `dnt_posts`.`id_entity` AS id, `dnt_posts`.`search` AS search, `dnt_posts`.`vendor_id` AS vendor_id , `dnt_posts`.`type` AS type, `dnt_posts`.`name_url` AS name_url, `dnt_posts`.`name` AS name, `dnt_posts`.`content` AS content, `dnt_posts`.`perex` AS perex, `dnt_posts`.`service` AS service, `dnt_post_type`.`cat_id` AS cat_id, `dnt_post_type`.`name_url` AS cat_name_url, `dnt_post_type`.`id_entity` AS dnt_post_type_id FROM `dnt_posts` LEFT JOIN `dnt_post_type` ON `dnt_posts`.`cat_id` = `dnt_post_type`.`id_entity` WHERE `dnt_posts`.`vendor_id` = '39' AND `dnt_posts`.`show` = '1' AND `dnt_post_type`.`id_entity` IN('303') GROUP BY `dnt_posts`.`id_entity` ORDER BY `dnt_posts`.`order` DESC LIMIT 0, 20;0
null;0;39;registracia Modul Query ;7a886b46f9ab19b87f616858323c45d0;SELECT img FROM dnt_posts WHERE `id_entity` = '13350' AND vendor_id = '39';0
null;0;39;registracia Modul Query ;68d0d0d585ea74dd7641ece7650f19b8;SELECT name FROM dnt_uploads WHERE `id_entity` = '1711' AND `vendor_id` = '39' AND `show` = '1' or `show` = '2';0
null;0;39;registracia Modul Query ;bd2e6711b85ea246c14a19859c56a88a;SELECT * FROM `dnt_posts` WHERE `dnt_posts`.`type` = 'sitemap' AND `dnt_posts`.`show` > '0' AND `dnt_posts`.`service` = 'registracia' AND `dnt_posts`.`vendor_id` = '39' GROUP BY `dnt_posts`.`name_url`;0
null;0;39;registracia Modul Query ;b1b3826473785c65eefb95a6792a9a60;SELECT img FROM dnt_posts WHERE `id_entity` = '13351' AND vendor_id = '39';0
null;0;39;registracia Modul Query ;3a2ab3a67ce4b72b2c4d5c02df6fbfcf;SELECT name FROM dnt_uploads WHERE `id_entity` = '1712' AND `vendor_id` = '39' AND `show` = '1' or `show` = '2';0
null;0;39;registracia Modul Query ;bd2e6711b85ea246c14a19859c56a88a;SELECT * FROM `dnt_posts` WHERE `dnt_posts`.`type` = 'sitemap' AND `dnt_posts`.`show` > '0' AND `dnt_posts`.`service` = 'registracia' AND `dnt_posts`.`vendor_id` = '39' GROUP BY `dnt_posts`.`name_url`;0
null;0;39;registracia Modul Query ;bd2e6711b85ea246c14a19859c56a88a;SELECT * FROM `dnt_posts` WHERE `dnt_posts`.`type` = 'sitemap' AND `dnt_posts`.`show` > '0' AND `dnt_posts`.`service` = 'registracia' AND `dnt_posts`.`vendor_id` = '39' GROUP BY `dnt_posts`.`name_url`;0
